# PHYSICAL SD FINAL SHA256SUMS - 2026-08-22T13:22:26.0950407-05:00
# Format: <sha256>  <relative_path>  <size>
# Total files: 4758

c61f2953dd5dccdbe79637a25b8b3920d92c375fe8fc8bc3fb41c6d48d35c55b  cubegm/cores/libemu_nes.so  678296
08d70932f861576f8545337f164b2cf3b6ea82b0d0c68634327e87ec58238456  cubegm/cores/libemu_nestopia.so  2052184
0f9f42e3821c91f38197076086d1168fdab34b289eae2f42f58f1ca469782321  cubegm/cores/libemu_ngp.so  484404
5a927fd870e5de2bdcb8cb99ace85d072a329c6a960b7cae3e89e5db319327af  cubegm/cores/libemu_pce.so  1044532
72525d373230e695c16b8db0c3d6751e116139eeb623a6960848cc675e1eb820  cubegm/cores/libemu_pgm.so  9848100
97edf987793aebdcd2cc434ec22ffaec855182188111c5d7b3a7c8207755be52  cubegm/cores/libemu_prosystem.so  140352
fd1431358900468452281d5bee38e7589cd01ba05c02398b8a04dbda9167a1af  cubegm/cores/libemu_sfc.so  804508
726e3146c9f71f31b58d24c4b8f9be88e7498ed100fa8e94b2e9470cea366113  cubegm/cores/libemu_snes9x.so  2718028
d64885e50c4cf24ad31f379eca5f6c567383fdefe4a9e85ed288a1772ac85036  cubegm/cores/libemu_snes9x2010.so  2111400
fa082395235c83342513c08b3fcd2e140b48e1c9a9b78c4fd0b6292ec2a2478a  cubegm/cores/libemu_stella.so  1898952
ebf2988add7d7a4e1c0060377cbd08e47a6ba667553f9ddde7de5c06ecdf25db  cubegm/cores/libemu_tgbdual.so  185452
44781731c43fc543e7f3b9fd64418c04202db9e2934ba16d698bb37dcccabb80  cubegm/cores/libemu_vbam.so  1147288
f87164c6fa7765c67436e15daee5003e7943d2e94ef66eab27e99bd9e253e9e2  cubegm/cores/libemu_wswan.so  220420
235ad031493a6ce7656006baba5ab9a9aae3ab02e0ef695a297eb579afef5d86  cubegm/cores/lowresnx_libretro.so  139628
f60a254156b7147cf74cfb7f0dd5d86c817a91d0385f2018c76c10fbce5bd408  cubegm/cores/mame2000_libretro.so  11068936
5e290ae37e8496a6d61504f582114ff145e96be3d2dc722cb93939c21c27139d  cubegm/cores/mame2003_plus_libretro.so  32269232
1c02d2457e2ea391c75b49a3fe7baaef565b79f5c2c572847f27b8516806e9d0  cubegm/cores/mednafen_lynx_libretro.so  204320
03b600c2c813d3dd2c3d41bddfc782ee1a7c535c0ce5af37bdfc9324c028ea50  cubegm/cores/mednafen_pce_fast_libretro.so  2704320
7fe9a1ac463e5485c9670e2751bddd8b89c5abd18aff501fae94d0d16c56b65d  cubegm/cores/mednafen_pcfx_libretro.so  1386416
fd93e9b1c40ef743e46c2a85777b05426ece1e60f1318d18f21f453dc168ae62  cubegm/cores/mednafen_supergrafx_libretro.so  2346520
59788df1dad906d0833e0b1ea7e56c80498c4c370783725317cd7de4abd490f0  cubegm/cores/mednafen_vb_libretro.so  183328
4b064ce8ef3ae98dbf7986e74dc7d1e357d0e007c17a54ed50c6ee5ff3d6f2fc  cubegm/cores/mednafen_wswan_libretro.so  665072
e9dc16887d2687f856c5f4f33a1425366dd7ea68dba6d5443aae03301c278ae4  cubegm/cores/mgba_libretro.so  2119076
bcb7ae3afdb3aa8881750ca697a7c602d87bf6dc5b49c89c095aee929a61d7f8  cubegm/cores/nestopia_libretro.so  4092004
e7034ac9bdad92391b12b7518a25043d3a49e2c0cf3867caa96d36964a3e5134  cubegm/cores/nxengine_libretro.so  957348
acee0f6de6c28b0af8675c440ea43ba9ef1dfa60dbe2d80971eb8eb739528094  cubegm/cores/o2em_libretro.so  311908
ce8d2dc0fe0effd381ae0b5eb7a09498eeb85c48f6748c306c367af479923e79  cubegm/cores/pcsx_rearmed_libretro.so  1848092
be96f24052f96b07bc0aaa6a851f125e95384bc9e37da1ed396bf9f3cb05a1ee  cubegm/cores/picodrive_libretro.so  1960852
acf74586ad7076d97f9e895486455e553e3a0e743d574b0ba0597d985abd011b  cubegm/cores/pocketcdg_libretro.so  150096
f27f0fdcc022e1ea3d12f8809d84e2fbee96045d3bb998425efbdd8c79a7058a  cubegm/cores/pokemini_libretro.so  330848
09c17f2bb21cf4fa384ccf6cd36b9b26ed3c74f8909beb7583e7f8ac81e01eda  cubegm/cores/potator_libretro.so  64024
4f4fc132b447acd09c5dd67e1fcaf16c208ba066ca45717783f3fc9bbe9cffbc  cubegm/cores/prboom_libretro.so  2662048
ac432216fa6ac4a18ddff8a60ac8ce87438de1c2be57de963acb5acdb24d26b4  cubegm/cores/prosystem_libretro.so  198348
1f68ae806cb6c8ec98ecd69f0532f812f65c7efb4ff405e0ab8b35c8cc11369a  cubegm/cores/quasi88_libretro.so  1734024
91524ddb08a027ca6333f769bae1d36069636596e5df676c8e04c1560ade4a2d  cubegm/cores/quicknes_libretro.so  826740
8e9bb35db43692abf3fb10470df5d5ea0b91d9e04c5c54562bedfc60dfa1b7b9  cubegm/cores/race_libretro.so  281412
28426b41264451a4c49aef744c7700c843d911f10ec9efa5b055d49e2b32db6d  cubegm/cores/reminiscence_libretro.so  582100
e52b4acc2ab8da5d9197a80d57a935720206d9924110058610fd296ba281f3d0  cubegm/cores/retro8_libretro.so  427272
17dc99af6e323180aaa7cad157ce3f95b1db2879dc6e8c98e6541cb5c09bbb31  cubegm/cores/snes9x2002_libretro.so  800256
e7f6dd82f4af37234a9f28ae38f619f6d447a707224a8da46a43ff93aa837223  cubegm/cores/snes9x2005_libretro.so  705548
8cb12f78a49063fda8c46e084375f2f6fcbe1db68633f7cf71039586cafaf97c  cubegm/cores/snes9x2005_plus_libretro.so  746748
68cfa568d05aab7cc705010410627f8fe2c1f456b00581e4bfb73d9adc10ea45  cubegm/cores/snes9x2010_libretro.so  1860148
c8abc0e1d3903cf490fbc9187b99f18593f1f33f2e03b9325f96842637e78d34  cubegm/cores/stella2014_libretro.so  1755724
2c271a96a4d194eb6c83a0d62783f998a4f3029ccbf2c904530416cd34bfe415  cubegm/cores/tgbdual_libretro.so  143732
2e65d5b3af4a34a0c1c8251d18ac123ea466737826344ab129af3eb1777f48b2  cubegm/cores/theodore_libretro.so  2239644
6952206bb1985e291f279863f8c40b153fed81a72422554ab3dff53b5b516496  cubegm/cores/tic80_libretro.so  772024
ce78cd1a27c913cd606a9be571a8db26cd22441f35f61db69529ff1fe944338e  cubegm/cores/tyrquake_libretro.so  971696
bf2c01be37c5b5273738b9f4a8d6f035d956d9de4d40ceb4ee1b7454ad916087  cubegm/cores/uae_libretro.so  1402968
6fc6f54c03a869c1ee30f511401f6c289011796a257e374551b2edd7130b5ea1  cubegm/cores/vba_next_libretro.so  667944
910322fa0a69adcf5a961c9f163fc232feabea8952f5e03684a03ab6186662e0  cubegm/cores/vecx_libretro.so  80700
562351e29032cafde95881d493a8cb72f09a85c12fff5e0ccc6a8ffb6f5bd0a4  cubegm/cores/vice_x64_libretro.so  3667660
d4beffb6350772d37444b201e25d065900681aaf049d5f4e036626c34acdf0c2  cubegm/cores/vitaquake2_libretro.so  1630016
e7e0187f312f0d273386505174d1e23937ba41771117c6c47f1847df4a0828cd  cubegm/cores/x68k_libretro.so  405796
ed323cce54fe124d7fb48decb39cbda199367b7b9565e0fc205f11cebc59a78a  cubegm/cores/xrick_libretro.so  360952
26409a753a6fe8ee4bb23e8a83ccea100aae586d02bdd01566bc499e92d2a4fa  cubegm/cubepoweroff.bmp  116956
58b180a233b56be7d8e4ed47a7e0aeff730f347690cf74e4280557cbcd667d72  cubegm/driver.so  98216
4d7e8bb5396477bc3756a3b99a86b17057f885f5a4dad7c83dc96a656f59d82f  cubegm/driver_gb350.so  98348
58b180a233b56be7d8e4ed47a7e0aeff730f347690cf74e4280557cbcd667d72  cubegm/driver_r36sx.so  98216
e46d5bf3ed74b081aec68051b003e7a6aca740c15f15713883e889764595acc8  cubegm/driver_r36sx27.so  98216
90727162dcb4a0f57f52e1d815a63980b4bc4b961c7101bb79d001d176abeb9a  cubegm/driver_sf3000.so  97856
a302487833adcf3ddc72327bbbef7f5035cc98e3aa917f60896bdd179d101845  cubegm/driver_sf3500.so  98216
1258f1eba809e43540c581b815c87815540a9e5897a4e8584363ab7de5cc27bb  cubegm/dtb.bin  33137
1d908546b03001870d694ceab3435752c824bb8d82e494127b245b7e1cfdf701  cubegm/ebook  37961424
6e340b9cffb37a989ca544e6bb780a2c78901d3fb33738768511a30617afa01d  cubegm/favorites.lst  1
06761f1fd6968de43aaae907a108dc569974f1197be20ff7b3c2b3029f309216  cubegm/FlyIn_H.wav  21818
b6eb0612df5a83786e4e7baf208b19d5e778c0445d9bfb7ba258a71b3c198245  cubegm/FlyIn_V.wav  11456
8df754342d35cdb94a56be4ce361e3f2271f48f56e2c6ff70a5caf7f9c592494  cubegm/FlyIn_V_media.wav  17508
d4345020451fbe01ec3fd91fe9875a5ddadb662644e09a27ef7b0ef86b1c5713  cubegm/font.ttf  6110584
21eadc68edc6298137e941d4c50dadb4314fac0fc68f9856649284308b000522  cubegm/icube  11976
30551a364f32f77cb5e37304d905a59eae31dec06b50e56e344f1445ab9b7725  cubegm/icube.sh  137
6d777496ede15cfceaedc7c4398f97df1f2ba2a0201b51e024b3d8f7831470dd  cubegm/icube_start.sh  149
00bdfb44abbdd4f338122021b8b5298c852c2a8b8e2d904b059e7f4d1dc4a622  cubegm/icubemp_start.sh  55
8f1c01868d04c55e54bf51190b8367e317351bd4f2ebcd0a744f0eac25faa7cb  cubegm/image_viewer  17188
821bef2e192b2aaa8a5f629e228976287ff5143b19bcbcdf93cd891b8236a9e4  cubegm/joystick.cpd  322314
70b07210acc8d3a33609cd0c9eb8555a37a22b9956c145c667b80211e465b9dd  cubegm/language/E-Book.raw  960000
8175e3c8e8dc9bae49e1ea35a853550f1e74af76327027b49d8ab9aac2bd837a  cubegm/language/E-Book_.raw  960000
386311d71e331544dfd8a24a4e391258d9e468067ff5d1da9b612acdabf2280e  cubegm/language/Factry.raw  1280000
033663afc8e47763c7592cb5fa8e55431f6d3cde10f237cfd6b7cbab7f705be1  cubegm/language/Factry_.raw  1280000
ae2744d4e40e0291f12bf00f6676ec2aa696fdbc9dc52f85330d2d0b40bc8e05  cubegm/language/Footer_Favorite.raw  1920000
bd3d06f198783ee1ea14f4e4ba292aeba1adca3da94a1bc0f09e948b268eef67  cubegm/language/Footer_GameList.raw  1920000
1a05998518b7e7eb816cbd7f794b8a4506d23dd062cb8c369262087a205755dd  cubegm/language/Footer_History.raw  1920000
e099bb4f0d971133b8e4434614f04a609d06b968a82d7fe54e79a472b5aaf986  cubegm/language/Footer_Keymap.raw  1920000
84a8f7298c495d5345a8605ca60ca7b2ca100a3de7b8f58b7355a8c069bce455  cubegm/language/Footer_Menu.raw  1920000
b538fb245a1068d7be8cc43e1a515192509b29a7fcbfe57f8a9739b5df98f930  cubegm/language/Footer_SearchFav.raw  1920000
d133b7aea23fc14875a50990fe0ca44cca77751c0ff2fccec98147187fee8bf4  cubegm/language/Footer_SearchNor.raw  1920000
3672b1162a9ab2525325e8f75546ef85842dcc4c9450d2c9a60e25a0ccf7dd70  cubegm/language/FRMsgBox.raw  2810880
4340121d33449c9f2bf15242c9c3c7cea54691f4e5ea5954953334fef3eb1260  cubegm/language/KeyMapp.raw  1280000
00cd265aa209f9ad50253e0c8dc3320b4ae57fcae134403e1fa2f114149fd493  cubegm/language/KeyMapp_.raw  1280000
c19d74f8ca73f3fe7025331a39e30aa95910220dbff4828499dd74a44f2326bf  cubegm/language/Language.raw  1280000
13c3bda7f69fdb55f1a787555511a542ed2903ef9a2244823c160fca6d0481f2  cubegm/language/Language_.raw  1280000
2ad94634f5697db619a4221febcb199a17c269d0f0d0f145ce363defe57b89e4  cubegm/language/Movie.raw  960000
a4f6aec4d35f9e30c2de5ade394d8b3bfb85d24c3c0d2088f18dd6900bc22058  cubegm/language/Movie_.raw  960000
c439ca1b61969c6ebd4ea12f9ebcfa5b9a1ade90def9749d0f2a1daaf6745a68  cubegm/language/Music.raw  960000
5377fd88674931e1e18dbe0cd1d066809d63dbb0f59fdd6bc4ba1f2418850df8  cubegm/language/Music_.raw  960000
6b6d871f82c9240dc805c40d81ca101d693cffa1426ba3c7d6b1638d23c689cb  cubegm/language/Photo.raw  960000
9d470b78774da7dd8b0ad59758c211d4ec2771eb2ce8d99d13c6bf4642c566f6  cubegm/language/Photo_.raw  960000
032216a4b21d8b7fdde54e3d63c1246d672f4b123b4af34ad13eea989ad96f12  cubegm/language/Screen.raw  2560000
e61dc662cda3c18f0c1cb55bda5b824b1197e0d6acf39415f232d3e1704b7027  cubegm/language/Screen_.raw  2560000
d9538f61b02e70766667c2fdeb471c084f0f1357131aae901ec0d4fa2db307e7  cubegm/language/Title_EmuName.raw  552960
95324c8ea6db88b85ba3d991a66cfd16e2f355e9d0e6f0e4734f61072a701017  cubegm/language/Title_Game.raw  768000
b329fd01182f346044b8091e753b1660b8fc9b55284505af3d5a9744ee63ae04  cubegm/language/Title_Media.raw  768000
60ba7692354aad3fcb36d0334ee096d863cdb1277737176ceae601a173dea473  cubegm/language/Title_Setting.raw  768000
56855b89aa00b2c62efe4ace4a6dccffb74fbf26b8b492e83b58c67ced71c472  cubegm/language/VersionNumber.raw  26880
c6e81ac0619b30ffea5c4023dc23ac583e9c16157ea301fa27d480285590d29c  cubegm/language/Volnull.raw  8800
f77821f62349e9bd2884b729f54c76a5e323c5370277849eafcec1acfca45f38  cubegm/language/Volume.raw  8800
7aa453327dd1b50456d9a611f771a365dbfb67bd6661ce10cee651f921cb8ebb  cubegm/language/Volume_.raw  8800
e240e500657d0f8dd8720a003e6665eaa8ffe8398a248a1bebc62555066c33dc  cubegm/lgpt  8141
d5c467627b6807a8fe5f8db170f5d119be8a88362f87ebcae2cbbf233fc1e2da  cubegm/lgpt.elf  528988
fd2547724b505f487e6dcb29ec2ecff3af35a841a77ab2e85fd87350abd36570  cubegm/lib/gba_bios.bin  16384
6b9679ae7ae869da0ac4be2e3361b4d68238612f55d57faf3e2fb85fb1ce31bb  cubegm/lib/ld.so.1  154352
00868329a9eb5b6d717104deafdcd165b19ced627235bab7b6e983e544cab92a  cubegm/lib/libanl.so.1  14492
c24462b492ade76655570f7fe311961ff6f218e0b1da694ec316336c6e460cfd  cubegm/lib/libatomic.so.1  20952
c24462b492ade76655570f7fe311961ff6f218e0b1da694ec316336c6e460cfd  cubegm/lib/libatomic.so.1.2.0  20952
e0323ea4296c12076078e08c4994f149d494b7cac4197ae40298149c964d5053  cubegm/lib/libc.so.6  1585184
63d798491f7dd360c361b944ab05e4f810d0fc1a1c9205f28a0457f0c3dd19ee  cubegm/lib/libcrypt.so.1  39728
8c594811cd66b1f0d088cac92e5878004eac1072d8dab6f7099221a3ecb8b349  cubegm/lib/libcrypto.so  1362236
8c594811cd66b1f0d088cac92e5878004eac1072d8dab6f7099221a3ecb8b349  cubegm/lib/libcrypto.so.1.0.0  1362236
3cdd663a5f213b6971c59018fa4a4b44eb294b937e7bf333b6bff7f5fb0af470  cubegm/lib/libdl.so.2  14768
35a645919f34b321f7f1c182d7f4c9b04c6edcece145127e8cb3bf060e24e297  cubegm/lib/libfreetype.so.6  534733
45c664821a4bed8eea56b19ab8891883f91a053f08b5230c35df46cc3312e2cc  cubegm/lib/libgcc_s.so.1  199924
2c26db2fa9365edf89fecbff2ca215ccbd575cafe528e56673803df09fe6ee57  cubegm/lib/libgfortran.so.3  799936
2c26db2fa9365edf89fecbff2ca215ccbd575cafe528e56673803df09fe6ee57  cubegm/lib/libgfortran.so.3.0.0  799936
4b150b7909a5090eed62a793a4099ec82a980f93476e8da35902825edc57d6aa  cubegm/lib/libgomp.so.1  203828
4b150b7909a5090eed62a793a4099ec82a980f93476e8da35902825edc57d6aa  cubegm/lib/libgomp.so.1.0.0  203828
0bdfff4bc89437af954593cdd105f49591cfd6c1fcad60f88f4ca64f539655dc  cubegm/lib/libm.so.6  505176
799414714700ac030910aa876c72a8adbb4ac7ef2d1b38c96d50b76766e29b58  cubegm/lib/libnsl.so.1  94008
533b3bd8f83836db45056df13e494f383e586f87084c1f40b37d4c43a0f9c36a  cubegm/lib/libnss_dns.so.2  22520
d56682a0b1b411faaefced4e8e51066c9072a8a6465eef1cd47867ab931f9049  cubegm/lib/libnss_files.so.2  53884
e1d0a9958eeca83c17df88221c1599833a4af488dfe736be1a179c51276f7457  cubegm/lib/libpng12.so.0  169408
e7ad06e0f833778b851371f7d2ce88c70541c67251fcf492322a5e4e8c2b4f51  cubegm/lib/libpng16.so.16  216460
99c28bda378eff713527c5040e0b22f0622fc28f786fca6eadc4eed0fb860862  cubegm/lib/libpthread.so.0  138936
5bfa66d294f5a9e6557d1f748162b91285808e6ab846a150d6717f31703d0a4b  cubegm/lib/libresolv.so.2  87852
2b5226edaf1f72b3c515b13baf1a2231edd8cf865b31a978f211ea4a1e8be512  cubegm/lib/librt.so.1  33224
3501f1efef7b28476de03873e16784dbfcd5266830032f8f1c2a23badfe963c5  cubegm/lib/libSDL-1.2.so.0  346176
5c8bed69f8f5e926eb351b11fb8a01ab0bee2c1253ec3dccf2d1d6d11a738b0f  cubegm/lib/libstdc++.so.6  1634356
5c8bed69f8f5e926eb351b11fb8a01ab0bee2c1253ec3dccf2d1d6d11a738b0f  cubegm/lib/libstdc++.so.6.0.22  1634356
0b4f288e2a46980b6ab20df97242781699b7f5fb7ed3ff3556dfae0d6f5bbf07  cubegm/lib/libstdc++.so.6.0.22-gdb.py  2550
f75b9bfd2baf4da5418b68a9119e857c9489d64d248cfe72b7cbdcc7f1ec88d3  cubegm/lib/libutil.so.1  10048
131f7c05e44238e7eefa80ebb7d1d48421cca13045357d0e1adacfad4630188e  cubegm/lib/libuuid.so.1  26256
131f7c05e44238e7eefa80ebb7d1d48421cca13045357d0e1adacfad4630188e  cubegm/lib/libuuid.so.1.3.0  26256
80093b6107e6a1b6260ec83131cb195192916e9255bd94cbe78de5f6e2972ef7  cubegm/lib/libz.so.1  92037
473a1073b6341ca9de5494513a8e3b59d974fa086f749e6e7355032c984c5b4e  cubegm/lib/neogeo.zip  1488200
b26918d5b844b60490a748e3afe21313db2de285c188e58bdfc72add865b9049  cubegm/lib/pgm.zip  2190114
9f2a222143108ff756dc87082085cf8fa924df657865c286a361fc295438597e  cubegm/menu.log  452
