R36SX Song refresh + X/Y mask audit
Generated: 20260702_121711
DEV=/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT

=== AppWindow.cpp button-mask conversion context ===
   400	    _currentView = _songView;
    29	    void cutPosition();
    30	    void clearPosition();
    31	    void clonePosition();
    32	    void deepClonePosition();
    33	    void pasteLast();
    34	    void fillClipboardData();
    35	    GUIRect getSelectionRect();
    36	    void copySelection();
    37	    void pasteClipboard();
    38	    void cutSelection();
    39	
    40	    void unMuteAll();
    41	    void toggleMute();
    42	    void switchSoloMode();
    43	
    44	    void onStart();
    45	    void startCurrentRow();
    46	    void startImmediate();
    47	    void onStop();
    48	
    49	    void jumpToNextSection(int dir);
    50	
    51	  private:
    52	    bool updatingChain_; // .Flag that tells we're updating chain
    53	                         //  so we don't allocate chains while
    54	                         //  doing multiple A+ARROWS
    55	
    56	    int updateX_; // . Position where update is happening
    57	    int updateY_; //
    58	
    59	    unsigned char lastChain_; // .Last chain clipboard
    60	
    61	    int lastPlayedPosition_[8]; // .Last position played for song
    62	                                //  used for drawing purpose
    63	
    64	    int lastQueuedPosition_[8]; // .Last live queued position for song
    65	                                //  used for drawing purpose
    66	
    67	    struct {                  // .Clipboard structure
    68	        bool active_;         // .If currently making a selection
    69	        unsigned char *data_; // .Null if clipboard empty
    70	        int x_;               // .Current selection positions
    71	        int y_;               // .
    72	        int offset_;          // .
    73	        int width_;           // .Size of selection
    74	        int height_;          // .
    75	    } clipboard_;
    76	
    77	    int saveX_;
    78	    int saveY_;
    79	    int saveOffset_;
    80	    std::string songname_;

=== Dirty/refresh/update candidates ===
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:34:void FieldView::Redraw() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:61:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:65:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:70:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:75:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:87:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:92:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:96:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:101:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:106:				isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:151:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:192:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:233:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.cpp:273:					isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/FieldView.h:12:	virtual void Redraw() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/UITempoField.cpp:25:void UITempoField::Update(Observable &,I_ObservableData *data) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/UITempoField.h:11:	void Update(Observable &,I_ObservableData *) ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:198:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:201:void View::Redraw() {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:203:		if (isDirty_) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:206:		modalView_->Redraw() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:210:	isDirty_=false ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:213:void View::SetDirty(bool isDirty) {
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:214:	isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:218:	isDirty_=false ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:221:		modalView_->isDirty_;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:228:			isDirty_=true ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:233:	if (isDirty_) ((AppWindow &)w_).SetDirty() ;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.cpp:278:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.h:80:enum ViewUpdateDirection { VUD_LEFT = 0, VUD_RIGHT, VUD_UP, VUD_DOWN };
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.h:104:    void Redraw();
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.h:109:    virtual void OnPlayerUpdate(PlayerEventType, unsigned int currentTick) = 0;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.h:112:    void SetDirty(bool dirty);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/BaseClasses/View.h:163:    bool isDirty_; // .Do we need to redraw screeen
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:26:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:46:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:53:    viewData_->UpdateChainCursor(dx, dy);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:54:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:59:    unsigned char v = viewData_->UpdateChainCursorValue(offset, dx, dy);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:65:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:91:        viewData_->UpdateSongCursor(0, offset);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:95:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:115:            isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:173:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:238:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:247:        isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:316:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:353:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:375:    isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:399:                isDirty_ = true;
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:739:        OnPlayerUpdate(PET_UPDATE);
/home/dafunknoise/r36sx-lgpt-port/dev_sources/LGPT_PORT_V101_DEV_NEXT/sources/Application/Views/ChainView.cpp:743:void ChainView::OnPlayerUpdate(PlayerEventType eventType, unsigned int tick) {
